

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 24 16:00:38 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  0022                     _main:	
   485                           
   486                           ;src/main.c: 27:     }
   487                           
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   490  0022  3180  2062  3180   	fcall	_initOsc
   491                           
   492                           ;src/main.c: 28:     return;
   493  0025  3180  2034  3180   	fcall	_initPort
   494                           
   495                           ;src/main.c: 30: 
   496  0028  3180  2052  3180   	fcall	_initIntTMR1
   497                           
   498                           ;src/main.c: 31: void initOsc(void) {
   499  002B  3180  2044  3180   	fcall	_initIntCCP1
   500                           
   501                           ;src/main.c: 32: 
   502  002E  3180  205D  3180   	fcall	_initIntExternal
   503                           
   504                           ;src/main.c: 35: }
   505  0031  170B               	bsf	11,6	;volatile
   506                           
   507                           ;src/main.c: 38: 
   508  0032  178B               	bsf	11,7	;volatile
   509  0033                     l57:	
   510                           ;src/main.c: 40:     PORTA = 0xFF;
   511                           
   512                           
   513                           ;src/main.c: 42: 
   514  0033  2833               	goto	l57
   515  0034                     __end_of_main:	
   516                           
   517                           	psect	text1
   518  0034                     __ptext1:	
   519 ;; *************** function _initPort *****************
   520 ;; Defined at:
   521 ;;		line 52 in file "src/main.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   535 ;;      Params:         0       0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0       0
   537 ;;      Temps:          0       0       0       0       0       0
   538 ;;      Totals:         0       0       0       0       0       0
   539 ;;Total ram usage:        0 bytes
   540 ;; Hardware stack levels used:    1
   541 ;; Hardware stack levels required when called:    1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _initPort
   551  0034                     _initPort:	
   552                           
   553                           ;src/main.c: 54: 
   554                           
   555                           ;incstack = 0
   556                           ; Regs used in _initPort: [wreg+status,2]
   557  0034  30FF               	movlw	255
   558  0035  0020               	movlb	0	; select bank0
   559  0036  008D               	movwf	13	;volatile
   560                           
   561                           ;src/main.c: 55: 
   562  0037  30FF               	movlw	255
   563  0038  008C               	movwf	12	;volatile
   564                           
   565                           ;src/main.c: 63: 
   566  0039  3001               	movlw	1
   567  003A  0021               	movlb	1	; select bank1
   568  003B  008D               	movwf	13	;volatile
   569                           
   570                           ;src/main.c: 64:     OPTION_REGbits.TMR0CS = 0;
   571  003C  3021               	movlw	33
   572  003D  008C               	movwf	12	;volatile
   573                           
   574                           ;src/main.c: 67:     OPTION_REGbits.PSA = 0;
   575  003E  0023               	movlb	3	; select bank3
   576  003F  018D               	clrf	13	;volatile
   577                           
   578                           ;src/main.c: 68: 
   579  0040  018C               	clrf	12	;volatile
   580                           
   581                           ;src/main.c: 72:     TMR0 = 0x00;
   582  0041  0022               	movlb	2	; select bank2
   583  0042  101D               	bcf	29,0	;volatile
   584  0043  0008               	return
   585  0044                     __end_of_initPort:	
   586                           
   587                           	psect	text2
   588  0062                     __ptext2:	
   589 ;; *************** function _initOsc *****************
   590 ;; Defined at:
   591 ;;		line 46 in file "src/main.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   605 ;;      Params:         0       0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0       0
   608 ;;      Totals:         0       0       0       0       0       0
   609 ;;Total ram usage:        0 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; Hardware stack levels required when called:    1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _initOsc
   621  0062                     _initOsc:	
   622                           
   623                           ;src/main.c: 48:     TRISB = 0x01;
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   627  0062  30FC               	movlw	-4
   628  0063  0021               	movlb	1	; select bank1
   629  0064  0599               	andwf	25,f	;volatile
   630  0065  0008               	return
   631  0066                     __end_of_initOsc:	
   632                           
   633                           	psect	text3
   634  0052                     __ptext3:	
   635 ;; *************** function _initIntTMR1 *****************
   636 ;; Defined at:
   637 ;;		line 100 in file "src/main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   651 ;;      Params:         0       0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _initIntTMR1
   667  0052                     _initIntTMR1:	
   668                           
   669                           ;src/main.c: 115:     T1CONbits.TMR1CS = 0b01;
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _initIntTMR1: [wreg+status,2+status,0]
   673  0052  0020               	movlb	0	; select bank0
   674  0053  0818               	movf	24,w	;volatile
   675  0054  393F               	andlw	-193
   676  0055  3840               	iorlw	64
   677  0056  0098               	movwf	24	;volatile
   678                           
   679                           ;src/main.c: 124:     T1CONbits.T1CKPS = 0b11;
   680  0057  3030               	movlw	48
   681  0058  0498               	iorwf	24,f	;volatile
   682                           
   683                           ;src/main.c: 127:     TMR1H = 0x00;
   684  0059  0197               	clrf	23	;volatile
   685                           
   686                           ;src/main.c: 128:     TMR1L = 0x00;
   687  005A  0196               	clrf	22	;volatile
   688                           
   689                           ;src/main.c: 131:     T1CONbits.TMR1ON = 1;
   690  005B  1418               	bsf	24,0	;volatile
   691  005C  0008               	return
   692  005D                     __end_of_initIntTMR1:	
   693                           
   694                           	psect	text4
   695  005D                     __ptext4:	
   696 ;; *************** function _initIntExternal *****************
   697 ;; Defined at:
   698 ;;		line 169 in file "src/main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		None
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   712 ;;      Params:         0       0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _initIntExternal
   728  005D                     _initIntExternal:	
   729                           
   730                           ;src/main.c: 174:     OPTION_REGbits.INTEDG = 0;
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _initIntExternal: []
   734  005D  0021               	movlb	1	; select bank1
   735  005E  1315               	bcf	21,6	;volatile
   736                           
   737                           ;src/main.c: 177:     INTCONbits.INTF = 0;
   738  005F  108B               	bcf	11,1	;volatile
   739                           
   740                           ;src/main.c: 179:     INTCONbits.INTE = 1;
   741  0060  160B               	bsf	11,4	;volatile
   742  0061  0008               	return
   743  0062                     __end_of_initIntExternal:	
   744                           
   745                           	psect	text5
   746  0044                     __ptext5:	
   747 ;; *************** function _initIntCCP1 *****************
   748 ;; Defined at:
   749 ;;		line 151 in file "src/main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   763 ;;      Params:         0       0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    1
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _initIntCCP1
   779  0044                     _initIntCCP1:	
   780                           
   781                           ;src/main.c: 155:     CCP1CONbits.CCP1M = 0b1011;
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _initIntCCP1: [wreg+status,2+status,0]
   785  0044  0025               	movlb	5	; select bank5
   786  0045  0813               	movf	19,w	;volatile
   787  0046  39F0               	andlw	-16
   788  0047  380B               	iorlw	11
   789  0048  0093               	movwf	19	;volatile
   790                           
   791                           ;src/main.c: 158:     CCPR1H = 0xF4;
   792  0049  30F4               	movlw	244
   793  004A  0092               	movwf	18	;volatile
   794                           
   795                           ;src/main.c: 159:     CCPR1L = 0x24;
   796  004B  3024               	movlw	36
