

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 24 12:00:28 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _main
   483  001C                     _main:	
   484                           
   485                           ;src/main.c: 26: void initOsc(void) {
   486                           
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   489  001C  3180  205C  3180   	fcall	_initOsc
   490                           
   491                           ;src/main.c: 27: 
   492  001F  3180  202D  3180   	fcall	_initPort
   493                           
   494                           ;src/main.c: 28:     OSCCONbits.SCS = 0x00;
   495  0022  3180  2055  3180   	fcall	_initIntTMR0
   496                           
   497                           ;src/main.c: 29: 
   498  0025  3180  204A  3180   	fcall	_initIntTMR1
   499                           
   500                           ;src/main.c: 30: }
   501  0028  3180  203C  3180   	fcall	_initIntCCP1
   502                           
   503                           ;src/main.c: 33: 
   504  002B  178B               	bsf	11,7	;volatile
   505  002C                     l55:	
   506                           ;src/main.c: 35:     PORTA = 0xFF;
   507                           
   508                           
   509                           ;src/main.c: 37: 
   510  002C  282C               	goto	l55
   511  002D                     __end_of_main:	
   512                           
   513                           	psect	text1
   514  002D                     __ptext1:	
   515 ;; *************** function _initPort *****************
   516 ;; Defined at:
   517 ;;		line 47 in file "src/main.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   531 ;;      Params:         0       0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0       0
   533 ;;      Temps:          0       0       0       0       0       0
   534 ;;      Totals:         0       0       0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _initPort
   547  002D                     _initPort:	
   548                           
   549                           ;src/main.c: 49: 
   550                           
   551                           ;incstack = 0
   552                           ; Regs used in _initPort: [wreg+status,2]
   553  002D  30FF               	movlw	255
   554  002E  0020               	movlb	0	; select bank0
   555  002F  008D               	movwf	13	;volatile
   556                           
   557                           ;src/main.c: 50: }
   558  0030  30FF               	movlw	255
   559  0031  008C               	movwf	12	;volatile
   560                           
   561                           ;src/main.c: 54: 
   562  0032  0021               	movlb	1	; select bank1
   563  0033  018D               	clrf	13	;volatile
   564                           
   565                           ;src/main.c: 55:     OPTION_REGbits.TMR0CS = 0;
   566  0034  3021               	movlw	33
   567  0035  008C               	movwf	12	;volatile
   568                           
   569                           ;src/main.c: 58:     OPTION_REGbits.PSA = 0;
   570  0036  0023               	movlb	3	; select bank3
   571  0037  018D               	clrf	13	;volatile
   572                           
   573                           ;src/main.c: 59: 
   574  0038  018C               	clrf	12	;volatile
   575                           
   576                           ;src/main.c: 63:     INTCONbits.TMR0IE = 1;
   577  0039  0022               	movlb	2	; select bank2
   578  003A  101D               	bcf	29,0	;volatile
   579  003B  0008               	return
   580  003C                     __end_of_initPort:	
   581                           
   582                           	psect	text2
   583  005C                     __ptext2:	
   584 ;; *************** function _initOsc *****************
   585 ;; Defined at:
   586 ;;		line 41 in file "src/main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   600 ;;      Params:         0       0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _initOsc
   616  005C                     _initOsc:	
   617                           
   618                           ;src/main.c: 43:     ANSELB = 0x00;
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   622  005C  30FC               	movlw	-4
   623  005D  0021               	movlb	1	; select bank1
   624  005E  0599               	andwf	25,f	;volatile
   625  005F  0008               	return
   626  0060                     __end_of_initOsc:	
   627                           
   628                           	psect	text3
   629  004A                     __ptext3:	
   630 ;; *************** function _initIntTMR1 *****************
   631 ;; Defined at:
   632 ;;		line 85 in file "src/main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   646 ;;      Params:         0       0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _initIntTMR1
   662  004A                     _initIntTMR1:	
   663                           
   664                           ;src/main.c: 100:     T1CONbits.TMR1CS = 0b01;
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _initIntTMR1: [wreg+status,2+status,0]
   668  004A  0020               	movlb	0	; select bank0
   669  004B  0818               	movf	24,w	;volatile
   670  004C  393F               	andlw	-193
   671  004D  3840               	iorlw	64
   672  004E  0098               	movwf	24	;volatile
   673                           
   674                           ;src/main.c: 103:     T1CONbits.T1CKPS = 0b11;
   675  004F  3030               	movlw	48
   676  0050  0498               	iorwf	24,f	;volatile
   677                           
   678                           ;src/main.c: 106:     TMR1H = 0x00;
   679  0051  0197               	clrf	23	;volatile
   680                           
   681                           ;src/main.c: 107:     TMR1L = 0x00;
   682  0052  0196               	clrf	22	;volatile
   683                           
   684                           ;src/main.c: 110:     T1CONbits.TMR1ON = 1;
   685  0053  1418               	bsf	24,0	;volatile
   686  0054  0008               	return
   687  0055                     __end_of_initIntTMR1:	
   688                           
   689                           	psect	text4
   690  0055                     __ptext4:	
   691 ;; *************** function _initIntTMR0 *****************
   692 ;; Defined at:
   693 ;;		line 67 in file "src/main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   707 ;;      Params:         0       0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0       0
   710 ;;      Totals:         0       0       0       0       0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _initIntTMR0
   723  0055                     _initIntTMR0:	
   724                           
   725                           ;src/main.c: 70: void initIntTMR1(void) {
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _initIntTMR0: [wreg+status,2+status,0]
   729  0055  0021               	movlb	1	; select bank1
   730  0056  1295               	bcf	21,5	;volatile
   731  0057  1195               	bcf	21,3	;volatile
   732  0058  3007               	movlw	7
   733  0059  0495               	iorwf	21,f	;volatile
   734  005A  168B               	bsf	11,5	;volatile
   735  005B  0008               	return
   736  005C                     __end_of_initIntTMR0:	
   737                           
   738                           	psect	text5
   739  003C                     __ptext5:	
   740 ;; *************** function _initIntCCP1 *****************
   741 ;; Defined at:
   742 ;;		line 130 in file "src/main.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   756 ;;      Params:         0       0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0       0
   759 ;;      Totals:         0       0       0       0       0       0
   760 ;;Total ram usage:        0 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _initIntCCP1
   772  003C                     _initIntCCP1:	
   773                           
   774                           ;src/main.c: 133:     CCP1CONbits.CCP1M = 0b1011;
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _initIntCCP1: [wreg+status,2+status,0]
   778  003C  0025               	movlb	5	; select bank5
   779  003D  0813               	movf	19,w	;volatile
   780  003E  39F0               	andlw	-16
   781  003F  380B               	iorlw	11
   782  0040  0093               	movwf	19	;volatile
   783                           
   784                           ;src/main.c: 136:     CCPR1H = 0xF4;
   785  0041  30F4               	movlw	244
   786  0042  0092               	movwf	18	;volatile
   787                           
   788                           ;src/main.c: 137:     CCPR1L = 0x24;
   789  0043  3024               	movlw	36
   790  0044  0091               	movwf	17	;volatile
   791                           
   792                           ;src/main.c: 140:     PIR1bits.CCP1IF = 0;
